x,Q2,y,gen,rec,gen_rec,purity,stability
0.013,10.0,0.07692307692307693,1175291.6934592826,976985.4909934438,52933.73598374428,0.054180677678149367,0.04503880719852815
0.02,10.0,0.05,1131491.3717398797,972325.0703241145,61352.46337953969,0.06309871590484495,0.05422265243189508
0.032,10.0,0.03125,1082269.865523809,940585.8496437814,67756.14602393651,0.07203611031315973,0.0626055923594834
0.05,10.0,0.02,1006207.2784985657,815791.1838254561,62564.354139955554,0.07669162817692525,0.06217839552235433
0.08,10.0,0.0125,922072.60283171,591433.7353819549,38947.938854022286,0.06585342790578093,0.04223955763831623
0.13,10.0,0.007692307692307693,696368.59122678,283827.9559421685,15709.211329894437,0.05534765339709974,0.022558759151126852
0.0013,12.0,0.9230769230769231,602122.2632784809,176629.22502549028,7290.483934099021,0.04127563789654228,0.01210797935688882
0.002,12.0,0.6,1107675.4934626322,608930.0459229395,35257.25836982313,0.05790034275018342,0.03182995252482089
0.0032,12.0,0.375,1177472.9134218625,596625.4476920618,38364.677751570256,0.0643027847705409,0.0325822168087743
0.005,12.0,0.24,1230060.0106514196,746190.1974381797,47328.38750661004,0.06342670765322013,0.0384764865915328
0.008,12.0,0.15,1204961.6233373128,843101.3917935336,51750.48431909633,0.061381092265791755,0.042947827811948065
0.013,12.0,0.09230769230769231,1163130.9778138015,900095.033105806,59638.54890353134,0.0662580579938839,0.051274147143451375
0.02,12.0,0.06,1079350.1706367116,852725.4453578657,66809.51670756309,0.07834821520955663,0.06189790720851229
0.032,12.0,0.0375,1029511.9443986996,904125.1249323087,77446.45228354298,0.08565899801683019,0.07522637566752723
0.05,12.0,0.024,954575.3308465807,825490.3579211923,75295.16194233357,0.09121264860312496,0.07887817703769573
0.08,12.0,0.015,907246.9433399793,569623.6293011573,51152.903668760344,0.08980123196700474,0.05638255829272212
0.13,12.0,0.009230769230769232,676700.3284403982,295192.6780490199,20437.258241490697,0.06923362183833325,0.030201342281882388
0.2,12.0,0.006,609532.2633426457,140624.2688378962,8485.645234770991,0.06034267985814574,0.013921568627452334
0.002,15.0,0.75,856213.5558012954,421496.0878907107,19361.613070885924,0.04593545142441791,0.02261306532663592
0.0032,15.0,0.46875,967124.5245036341,456126.3843543775,35137.742239755935,0.07703510133379267,0.036332179930800526
0.005,15.0,0.3,969275.8148448432,498267.4767891085,35257.25836982313,0.07075970239323036,0.03637484586930185
0.008,15.0,0.1875,986486.1375745165,599927.3071520999,42906.290694123745,0.07151914937461863,0.04349406348437686
0.013,15.0,0.11538461538461539,941428.5565391914,625616.2405051749,43981.93586472852,0.07030178089560755,0.04671829376666838
0.02,15.0,0.075,903661.459437964,649254.774185474,54021.290790373074,0.0832050728593344,0.05978045232112902
0.032,15.0,0.046875,845337.5879651825,663557.2489380433,62985.000545412855,0.09492022074389816,0.07450869503747544
0.05,15.0,0.03,817848.8780497322,637839.8710865263,71112.09738998192,0.11148894983445648,0.0869501680549566
0.08,15.0,0.01875,744465.9741884866,468813.6568260565,46611.290726206855,0.09942391832561524,0.06261037084604976
0.13,15.0,0.011538461538461539,547981.4563580505,265969.34721436485,20676.29050162509,0.07773937379693797,0.03773173391494333
0.2,15.0,0.0075,487386.77841399255,141936.89208772543,10756.451706047736,0.07578333967887368,0.02206964198136509
0.002,18.0,0.9,455117.42329585523,159031.33987338096,5856.290373292656,0.03682475654141738,0.012867647058824412
0.0032,18.0,0.5625,694269.199560273,315093.65238192043,19959.19372122191,0.06334368709220985,0.028748493716649677
0.005,18.0,0.36,749007.5871310392,343934.52480930736,27608.226045522522,0.08027174957451495,0.03685974150311571
0.008,18.0,0.225,768608.232462056,385522.56051213207,30835.161557336844,0.07998276810668382,0.04011817757736428
0.013,18.0,0.13846153846153847,732992.4257020378,431593.7469623662,33464.516418815176,0.07753707428419529,0.045654655144306416
0.02,18.0,0.09,710762.4255095432,460300.20236785273,33942.580939083964,0.07374009562559017,0.04775517067429478
0.032,18.0,0.05625,661043.7154015983,466313.10244352306,46252.74233600526,0.09918816797906103,0.06996926414753936
0.05,18.0,0.036,618974.0376179526,474449.4935463005,51511.452058961935,0.10857099176971731,0.08322069897664462
0.08,18.0,0.0225,565908.8758681267,384924.92868821864,38484.19388163745,0.09997843998513505,0.06800422386484249
0.13,18.0,0.013846153846153847,418545.4874952996,223462.3865397238,18525.000160415544,0.08289985821449394,0.044260422615650795
0.2,18.0,0.009,389025.0033687073,121212.92706555894,9919.838795577356,0.08183812597984813,0.025499231950846107
0.32,18.0,0.005625,234251.61493170858,20814.94600329612,1195.1613006719701,0.05741841946083896,0.005102040816326477
0.0032,22.0,0.6875,575589.682403568,245747.20085785602,16254.193689138801,0.06614192809683508,0.028239202657809916
0.005,22.0,0.44,632240.328055409,247064.15334746672,22708.064712767442,0.09191161245003121,0.03591682419660096
0.008,22.0,0.275,642877.2636313876,288615.78150366637,27847.258305656916,0.0964855704028893,0.04331660159881459
0.013,22.0,0.16923076923076924,656502.1024590456,354966.0707357504,34420.64545935275,0.09696883250843635,0.05243036592026757
0.02,22.0,0.11,597461.134205861,340321.4716673313,29042.419606328887,0.08533819351462558,0.04860972194439352
0.032,22.0,0.06875,585390.0050690763,386657.46430685173,39440.32292217503,0.10200326274026136,0.06737443854635176
0.05,22.0,0.044,539615.3272533482,392698.7243571362,45535.64555560208,0.11595567474823298,0.08438538205980795
0.08,22.0,0.0275,495274.8429984261,322029.7361969573,39559.83905224223,0.12284529844798851,0.07987451737452358
0.13,22.0,0.016923076923076923,358548.3902015776,185397.0177801225,14820.000128332436,0.07993656157893914,0.0413333333333349
0.2,22.0,0.011,329984.03511552274,118149.06044221243,10875.967836114933,0.09205293546481014,0.03295907279971108
0.32,22.0,0.006875,201026.13077302577,25584.999916034412,1434.1935608063643,0.05605603148380465,0.007134363852556468
0.0032,27.0,0.84375,425716.4552993301,126644.11843325991,7051.451673964627,0.05567926691898184,0.016563728242561363
0.005,27.0,0.54,555152.424162081,202531.48867059342,21034.838891826683,0.10385959748727625,0.03789020452099368
0.008,27.0,0.3375,576784.8437042397,217987.37838009722,27608.226045522522,0.1266505714720005,0.04786572731040641
0.013,27.0,0.2076923076923077,572243.230761687,268097.75875628524,33703.54867894957,0.125713653240898,0.058897243107774826
0.02,27.0,0.135,551925.4886502672,309517.2295374432,35735.32289009192,0.11545503603626987,0.06474664356865016
0.032,27.0,0.084375,523958.7142145482,317698.53058123525,37408.54871103268,0.11774857328610573,0.07139598540146581
0.05,27.0,0.054,487147.7461538582,356299.730630376,54499.35531064186,0.1529592941712866,0.11187438665359045
0.08,27.0,0.03375,459420.00397827354,316532.5451730563,46969.839116408446,0.14838865649890393,0.10223725286160962
0.13,27.0,0.02076923076923077,333808.55127767235,180123.94292601527,21990.96793236426,0.1220879777287404,0.06587898317221803
0.2,27.0,0.0135,301300.1638994007,122857.69794235154,14222.419477996451,0.11576335643754312,0.04720349067830275
0.32,27.0,0.0084375,176166.77571904726,26107.23505149293,1553.7096908735614,0.05951260973477592,0.008819538670284998
0.5,27.0,0.0054,176166.77571904726,26107.23505149293,1553.7096908735614,0.05951260973477592,0.008819538670284998
0.005,35.0,0.7,449500.165182698,151342.97206961593,14939.516258399633,0.09871298319374643,0.03323584153150981
0.008,35.0,0.4375,482128.06869103684,160850.0721153467,21273.871151961077,0.1322590091020005,0.04412493802677574
0.013,35.0,0.2692307692307692,479498.713829559,197241.12075937435,27966.774435724114,0.14178977653367916,0.05832502492522866
0.02,35.0,0.175,470893.55246472236,227205.3905618673,30237.580907000858,0.133084786554689,0.06421319796954779
0.032,35.0,0.109375,463603.0685306247,253412.65329446955,42547.742303922154,0.1678990443088925,0.09177623098737436
0.05,35.0,0.07,419740.64879597136,278365.6159811475,48284.516547147614,0.17345718643073257,0.11503416856492706
0.08,35.0,0.04375,395478.8743923348,260679.6399034809,49360.16171775239,0.18935181027574097,0.12481112118465434
0.13,35.0,0.026923076923076925,288392.42185214575,163783.01265420884,27727.74217558972,0.16929559254188734,0.09614587650227957
0.2,35.0,0.0175,245605.647288093,111234.85454930426,17927.41951007956,0.16116728504493458,0.0729927007299261
0.32,35.0,0.0109375,152144.0335755392,29943.42309676326,2390.3226013439407,0.07982796735094469,0.015710919088766966
0.5,35.0,0.007,152144.0335755392,29943.42309676326,2390.3226013439407,0.07982796735094469,0.015710919088766966
0.005,45.0,0.9,247517.90536916826,62566.77639284979,4661.129072620685,0.07449846933704843,0.01883148237566369
0.008,45.0,0.5625,359026.4547218463,100720.25709807649,13385.806567526071,0.13290083795647606,0.03728362183755135
0.013,45.0,0.34615384615384615,370739.0354684295,128163.9266711689,15537.096908735619,0.12122831527001555,0.0419084461637671
0.02,45.0,0.225,364643.71283500356,167939.37119053584,23066.613102969033,0.137350836432505,0.06325794821370297
0.032,45.0,0.140625,370380.487078228,185356.1472543604,30118.06477693366,0.16248754208083135,0.08131655372701217
0.05,45.0,0.09,341338.0674719044,197097.88892068714,34779.19384955434,0.17645645034559254,0.10189075630252412
0.08,45.0,0.05625,308471.1317034312,200069.22361361037,40037.903572511015,0.20012025262733765,0.12979465323518202
0.13,45.0,0.03461538461538462,224092.7438759962,134510.8495705189,26174.032484716157,0.19458677547787034,0.11679999999999911
0.2,45.0,0.0225,192899.03392845587,91225.49905235758,15417.580778668422,0.16900516784040523,0.0799256505576209
0.32,45.0,0.0140625,112703.71065336397,29479.065753895466,2390.3226013439407,0.08108542588491208,0.021208907741251858
0.5,45.0,0.009,112703.71065336397,29479.065753895466,2390.3226013439407,0.08108542588491208,0.021208907741251858
0.8,45.0,0.005625,27966.774435724114,9759.281338093755,358.548390201591,0.0367392206229424,0.012820512820512815
0.008,60.0,0.75,215726.6147712919,47799.33836564801,4183.064552351897,0.08751302204965547,0.019390581717451415
0.013,60.0,0.46153846153846156,218595.0018929048,68407.24572481406,8605.161364838188,0.12579312722887118,0.03936577364680128
0.02,60.0,0.3,226602.5826074075,102506.52598213962,11473.548486450918,0.11192993203622986,0.050632911392404646
0.032,60.0,0.1875,222778.06644525696,99438.7637474169,10875.967836114933,0.10937352221856696,0.04881974248927003
0.05,60.0,0.12,210467.9050483349,117909.5061073234,14700.48399826524,0.12467598655603382,0.06984667802384979
0.08,60.0,0.075,189911.13067677576,124970.84065019673,20915.322761759486,0.1673616233430255,0.11013215859030859
0.13,60.0,0.046153846153846156,137204.51731713864,82362.56875616549,12668.709787122889,0.15381635102504662,0.09233449477352158
0.2,60.0,0.03,125252.9043104189,59485.505498801554,10039.354925644553,0.16876976738218716,0.0801526717557275
0.32,60.0,0.01875,72904.83934098977,14546.628966078752,1673.2258209407585,0.11502498790905781,0.02295081967213128
0.5,60.0,0.012,72904.83934098977,14546.628966078752,1673.2258209407585,0.11502498790905781,0.02295081967213128
0.8,60.0,0.0075,19122.58081075153,10154.41793555646,0.0,0.0,0.0
0.008,70.0,0.875,104098.54928852631,23672.63849840986,1434.1935608063643,0.060584440593840105,0.013777267508611097
0.013,70.0,0.5384615384615384,162661.45302145317,38802.903132353465,4422.096812486291,0.11396304027569504,0.02718589272593715
0.02,70.0,0.35,161346.77559071392,55818.37986570277,8724.677494905385,0.1563047425578578,0.05407407407407478
0.032,70.0,0.21875,162780.96915152037,70180.43488956305,9202.742015174174,0.13112973764918587,0.056534508076359
0.05,70.0,0.14,149753.7109741951,82060.69014034775,10278.387185778947,0.12525348212645912,0.06863527533918724
0.08,70.0,0.0875,146526.77546238058,85594.17650188153,12310.161396921298,0.14382008099173307,0.08401305057096421
0.13,70.0,0.05384615384615385,102305.80733751846,63406.89073279091,8844.193624972582,0.13948316220462142,0.08644859813084299
0.2,70.0,0.035,91429.83950140419,48949.82393506031,6095.32263342705,0.12452184999712074,0.0666666666666678
0.32,70.0,0.021875,51152.903668760344,12950.64223420778,2151.2903412095466,0.16611456808891964,0.04205607476635513
0.5,70.0,0.014,51152.903668760344,12950.64223420778,2151.2903412095466,0.16611456808891964,0.04205607476635513
0.8,70.0,0.00875,14102.903347929254,9728.226844158364,358.548390201591,0.0368564997450582,0.02542372881355931
0.013,90.0,0.6923076923076923,145740.93105415892,27572.944653202205,4616.945057109037,0.16744475844631432,0.03167912420837582
0.02,90.0,0.45,157423.7330242145,51705.86538830808,8831.762164973406,0.1708077429639245,0.05610184687727439
0.032,90.0,0.28125,158295.72522900932,64377.44596094935,11237.961044073583,0.17456363601144423,0.07099345877985914
0.05,90.0,0.18,158367.350399966,76099.24869671588,13827.705415947907,0.18170620147718558,0.08731411734189673
0.08,90.0,0.1125,148531.30610950207,86248.54277521007,17286.077379646085,0.20042167465598648,0.11638002675949158
0.13,90.0,0.06923076923076923,113878.72145805854,69407.51639677881,13602.99819000501,0.19598739295383175,0.11945162376111665
0.18,90.0,0.05,92509.67284434599,57424.30689937256,11169.962611927576,0.19451628091047318,0.12074372623414009
0.32,90.0,0.028125,53665.48104519212,18213.232710657594,2645.231139234621,0.1452367726947642,0.04929111018323028
0.5,90.0,0.018,53665.48104519212,18213.232710657594,2645.231139234621,0.1452367726947642,0.04929111018323028
0.8,90.0,0.01125,13910.29100812641,16534.984224896147,643.3159094123797,0.038906351567228076,0.04624748030336344
0.013,120.0,0.9230769230769231,65858.77307000422,8370.010427502108,708.896515684111,0.08469481870116016,0.010763888888889465
0.02,120.0,0.6,105799.37482148022,25916.233172570475,4093.30568733734,0.15794369729894467,0.03868931828986843
0.032,120.0,0.375,107990.09373124284,36789.094885262726,6155.965871682584,0.16733126734652531,0.05700491275619283
0.05,120.0,0.24,107798.0056431217,46565.159098105716,7779.567568894473,0.16706842024321458,0.07216801018239308
0.08,120.0,0.15,102364.65686483777,56574.00456742706,10656.315364799482,0.18836063393919514,0.10410151014202172
0.13,120.0,0.09230769230769231,77685.9110671778,49511.08221630763,10011.448211822366,0.20220620846225135,0.12887083480510522
0.18,120.0,0.06666666666666667,67683.60990715513,39901.93504247005,8159.17021922852,0.20448056492859856,0.12054868572200637
0.25,120.0,0.048,60279.07146268397,29107.646855675735,6384.64216706454,0.21934587150660004,0.10591805766313075
0.4,120.0,0.03,37443.45660584183,16979.145581636774,2885.8948477204913,0.16996702418534146,0.07707340906315369
0.65,120.0,0.018461538461538463,8726.287431775772,7041.807171111194,278.98508036600424,0.03961839249312766,0.03197064989517904
0.02,150.0,0.75,73020.91464137848,13727.853244343067,1399.4989277376608,0.10194594178914042,0.01916572717023476
0.032,150.0,0.46875,77740.79337806956,20546.375394705763,3635.953096573382,0.17696323690796906,0.046770208259786984
0.05,150.0,0.3,77214.83789869022,29000.30819265149,5209.246008801286,0.17962726375857202,0.06746431321446378
0.08,150.0,0.1875,75975.41237771805,36151.033316161294,6768.818343306227,0.1872372024364856,0.08909222248975085
0.13,150.0,0.11538461538461539,57484.647133116465,32292.18327433798,6777.965395121505,0.2098949252684266,0.11790914153871132
0.18,150.0,0.08333333333333333,51314.96068371129,30333.12740248621,6229.14228620481,0.20535773326472917,0.12139037433155636
0.25,150.0,0.06,44902.87736120124,22450.093828159876,5012.5843947728035,0.22327676815699352,0.11163169688328203
0.4,150.0,0.0375,28881.81610674139,17845.295196712024,2725.821440953106,0.15274734381840518,0.09437846397466897
0.65,150.0,0.023076923076923078,6521.847944293714,14611.516997080898,201.2351399361343,0.013772364633756865,0.030855539971949945
0.032,200.0,0.625,54260.31136823088,11229.54817382067,2012.3513993613337,0.17920145745958932,0.03708698583951648
0.05,200.0,0.4,56391.574441190714,19495.32584396214,3420.997378914322,0.17547782511026008,0.060665044606654665
0.08,200.0,0.25,55700.97202913721,22661.662511378458,4161.908575951927,0.1836541592595965,0.0747187782248186
0.13,200.0,0.15384615384615385,42853.93775457891,20977.103243247046,4326.555508626935,0.20625133310624005,0.10096051227321919
0.18,200.0,0.1111111111111111,38028.867922019635,21504.89304506982,4975.996187511691,0.2313890228183432,0.13084786530367548
0.25,200.0,0.08,33697.738887485386,18326.023190523894,3750.2912442643715,0.20464293891124125,0.11129207383279799
0.4,200.0,0.05,20951.32218289515,11816.372897310208,2149.5571765905192,0.18191345138403922,0.1025976860947438
0.65,200.0,0.03076923076923077,4724.452262591539,10265.840806334963,343.01444307295594,0.03341318549000727,0.07260406582768596
0.032,250.0,0.78125,30487.12370032272,4574.909617231891,521.381953470893,0.11396551999782718,0.017101710171018
0.05,250.0,0.5,32458.313366515184,8763.81268382946,1294.3078318619557,0.1476877562947171,0.039876003945331195
0.08,250.0,0.3125,33395.886177581204,11908.200332869328,1925.454407116186,0.16169146918040134,0.05765543686661477
0.13,250.0,0.19230769230769232,25305.318846967595,12976.801175867027,1884.292673947432,0.14520471173216812,0.07446231700705212
0.18,250.0,0.1388888888888889,23013.982367240395,13484.052706230072,2314.204109265544,0.17162526427950747,0.1005564387917379
0.25,250.0,0.1,21276.042522337528,16141.757315544763,2218.160065205113,0.13741750801004735,0.10425623387790688
0.4,250.0,0.0625,12810.44606729751,9239.61769135127,1207.410839616808,0.1306775756259919,0.09425205283827587
0.65,250.0,0.038461538461538464,2908.762477258689,2191.5854920687816,224.10276947433132,0.10225600155017726,0.07704402515723213
0.032,300.0,0.9375,15394.488205113614,4797.152407735364,68.6028886145913,0.014300752359664406,0.004456327985739945
0.05,300.0,0.6,27788.74341481564,5621.473021903789,942.1463369737237,0.16759776900159398,0.033903884134300795
0.08,300.0,0.375,28927.55136581778,10525.345296959014,1701.351637641858,0.1616433085699728,0.05881422924901479
0.13,300.0,0.23076923076923078,23256.379240345268,10618.036178268034,1655.6163785654644,0.1559249140584037,0.07118977384464448
0.18,300.0,0.16666666666666666,20150.955149058304,11097.553162696842,1989.483769823137,0.17927229008558027,0.0987290059010483
0.25,300.0,0.12,19048.735405317275,9124.980545050877,2021.4984511766124,0.2215345491638351,0.10612244897959631
0.4,300.0,0.075,11346.91777685299,5947.563343498903,1193.69026189389,0.20070240415323626,0.10519951632406681
0.65,300.0,0.046153846153846156,2675.5126559690707,5021.335711817473,251.54392492016777,0.05009502239178536,0.09401709401709354
0.05,400.0,0.8,20429.94022942429,4216.779386074829,443.6320130410229,0.10520636068987614,0.02171479740317989
0.08,400.0,0.5,21952.924356668118,5827.2550787413475,1152.5285287251359,0.19778240580710518,0.05250000000000272
0.13,400.0,0.3076923076923077,17516.60422625817,6313.462660580692,1262.2931505084803,0.1999367412735088,0.07206266318538194
0.18,400.0,0.2222222222222222,16409.8109566095,8254.89635218117,1385.7783500147427,0.16787350087667452,0.08444816053512076
0.25,400.0,0.16,15051.47376204068,8403.746403097399,1742.513370810612,0.20734958996006445,0.1157702825888833
0.4,400.0,0.1,9499.213310166784,6231.210228734683,1175.3961582633326,0.18863047708502845,0.123736157920081
0.65,400.0,0.06153846153846154,2067.233710253007,3273.308681593633,224.10276947433132,0.0684636834694201,0.10840707964601815
0.08,500.0,0.625,14644.429956260798,2769.7946862679933,521.381953470893,0.18823848426592235,0.03560274828232501
0.13,500.0,0.38461538461538464,11484.123554082164,3397.2440602277447,676.8818343306348,0.19924439408255465,0.058940661091200934
0.18,500.0,0.2777777777777778,11260.020784607847,3916.661077896938,750.0582488528662,0.19150450701126584,0.06661251015434858
0.25,500.0,0.2,10162.374566774457,4291.6112373467795,1065.6315364799882,0.24830570094666776,0.10486048604860863
0.4,500.0,0.125,6809.980076474979,4585.974854296515,763.7788265757846,0.16654666692300205,0.11215580926796723
0.65,500.0,0.07692307692307693,1353.7636686612673,3360.2271961825977,91.4705181527884,0.027221527834993993,0.06756756756756763
0.08,650.0,0.8125,9256.81643706191,1224.4684209780016,160.07340676737962,0.13072889755664466,0.017292490118577582
